&#127760; HelpViewer|Overview||README.md
 &#9881;&#65039; Features|Features list||features.md
 💡 Implementation|Possible implementation||ideas.md
 ◉ Working modes|Working modes||workmode.md
&#128295; Troubleshooting|Troubleshooting guide||trouble.md
&#x1F433; Container images|Container images information||docker.md
&#x1F680; Deployment package|Deployment package||=latestApp
&#128279; GitHub|GitHub repository||https://github.com/HelpViewer/HelpViewer
&#x1F4D6; User quick guide|User quick guide||?d=hlp-user/Help-__.zip
👀 View your repository|Try HelpViewer with your own documentation repository||:viewRepo.htm
📖 Authoring Guide|Authoring Guide||?d=hlp-aguide/Help-__.zip
💬 User group Discord|User group Discord||https://discord.gg/J2SjcmqHSZ
