&#127760; HelpViewer|Přehled||README.md
 &#9881;&#65039; Funkce|Seznam funkcí||features.md
 💡 Možné aplikace|Možné aplikace||ideas.md
 ◉ Režimy práce|Režimy práce||workmode.md
&#128295; Řešení problémů|Návody k řešení problémů||trouble.md
&#x1F433; Obrazy pro kontejnery|Informace o obrazech pro kontejnery||docker.md
&#x1F680; Stáhnout|Balíček pro offline použití||=latestApp
&#128279; GitHub|GitHub repozitář||https://github.com/HelpViewer/HelpViewer
&#x1F4D6; Uživatelská příručka|Uživatelská příručka||?d=hlp-user/Help-__.zip
📖 Dokumentace pro autory|Dokumentace pro autory||?d=https%3A%2F%2Fraw.githubusercontent.com%2FHelpViewer%2FhelpAuthorsGuide%2Fmaster%2F__%2F
💬 Uživatelská skupina|Uživatelská skupina Discord||https://discord.gg/J2SjcmqHSZ
